"Cód.","Nombre","","Provincia","Región","Superficie (km2)","Población 2012","Densidad (hab./km2)","IDH 2005"
"15101","Arica","","Arica","Arica y Parinacota","4.799,4","210.936","38,4","0,736"
"15102","Camarones","","Arica","Arica y Parinacota","3.927,0","679","0,3","0,751"
"15201","Putre","","Parinacota","Arica y Parinacota","5.902,5","1.462","0,2","0,707"
"15202","General Lagos","","Parinacota","Arica y Parinacota","2.244,4","739","0,5","0,670"
"01101","Iquique","","Iquique","Tarapacá","2.242,1","184.953","82,4","0,766"
"01107","Alto Hospicio","","Iquique","Tarapacá","572,9","94.455","87,6",""
"01401","Pozo Almonte","","Tamarugal","Tarapacá","13.765,8","11.519","0,7","0,722"
"01402","Camiña","","Tamarugal","Tarapacá","2.200,2","1.156","0,5","0,619"
"01403","Colchane","","Tamarugal","Tarapacá","4.015,6","1.384","0,4","0,603"
"01404","Huara","","Tamarugal","Tarapacá","10.474,6","2.360","0,2","0,676"
"01405","Pica","","Tamarugal","Tarapacá","8.934,3","4.194","0,6","0,793"
"02101","Antofagasta","","Antofagasta","Antofagasta","30.718,1","348.669","9,7","0,734"
"02102","Mejillones","","Antofagasta","Antofagasta","3.803,9","9.752","2,2","0,730"
"02103","Sierra Gorda","","Antofagasta","Antofagasta","12.886,0","1.206","0,1","0,789"
"02104","Taltal","","Antofagasta","Antofagasta","20.405,1","13.493","0,5","0,716"
"02201","Calama","","El Loa","Antofagasta","15.596,9","147.886","9,1","0,757"
"02202","Ollagüe","","El Loa","Antofagasta","2.964,0","332","0,1","0,679"
"02203","San Pedro de Atacama","","El Loa","Antofagasta","23.439,0","5.605","0,2","0,711"
"02301","Tocopilla","","Tocopilla","Antofagasta","4.038,8","20.091","5,9","0,690"
"02302","María Elena","","Tocopilla","Antofagasta","12.197,0","4.593","0,6","0,779"
"03101","Copiapó","","Copiapó","Atacama","16.681,3","158.261","11,9","0,725"
"03102","Caldera","","Copiapó","Atacama","4.666,6","16.150","2,9","0,741"
"03103","Tierra Amarilla","","Copiapó","Atacama","11.191,0","13.912","1,1","0,686"
"03201","Chañaral","","Chañaral","Atacama","5.772,0","14.146","2,2","0,714"
"03202","Diego de Almagro","","Chañaral","Atacama","18.664,0","16.452","1,0","0,789"
"03301","Vallenar","","Huasco","Atacama","7.084,0","52.099","6,7","0,731"
"03302","Alto del Carmen","","Huasco","Atacama","5.939,0","5.488","0,8","0,664"
"03303","Freirina","","Huasco","Atacama","3.207,0","6.531","1,7","0,693"
"03304","Huasco","","Huasco","Atacama","1.601,4","9.015","5,6","0,695"
"04101","La Serena","","Elqui","Coquimbo","1.892,8","211.275","132,5","0,781"
"04102","Coquimbo","","Elqui","Coquimbo","1.429,0","202.441","141,6","0,731"
"04103","Andacollo","","Elqui","Coquimbo","310,0","11.116","33,1","0,675"
"04104","La Higuera","","Elqui","Coquimbo","4.158,2","4.331","0,8","0,670"
"04105","Paihuano","","Elqui","Coquimbo","1.495,0","4.252","2,8","0,734"
"04106","Vicuña","","Elqui","Coquimbo","7.610,0","26.029","3,2","0,716"
"04201","Illapel","","Choapa","Coquimbo","2.629,0","30.598","11,6","0,667"
"04202","Canela","","Choapa","Coquimbo","2.196,6","9.182","4,2","0,644"
"04203","Los Vilos","","Choapa","Coquimbo","1.823,8","18.483","9,6","0,675"
"04204","Salamanca","","Choapa","Coquimbo","3.445,0","25.671","7,1","0,676"
"04301","Ovalle","","Limarí","Coquimbo","3.835,0","112.956","28,1","0,725"
"04302","Combarbalá","","Limarí","Coquimbo","2.257,5","13.818","7,7","0,661"
"04303","Monte Patria","","Limarí","Coquimbo","4.366,9","30.137","6,9","0,653"
"04304","Punitaqui","","Limarí","Coquimbo","1.339,0","10.418","7,1","0,653"
"04305","Río Hurtado","","Limarí","Coquimbo","2.180,0","4.149","1,9","0,653"
"05101","Valparaíso","","Valparaíso","Valparaíso","401,6","308.137","687,2","0,701"
"05102","Casablanca","","Valparaíso","Valparaíso","953,0","25.165","22,9","0,712"
"05103","Concón","","Valparaíso","Valparaíso","76,0","63.210","424,6","0,781"
"05104","Juan Fernández","","Valparaíso","Valparaíso","149,4","792","4,0","0,744"
"05105","Puchuncaví","","Valparaíso","Valparaíso","300,0","16.371","43,1","0,734"
"05107","Quintero","","Valparaíso","Valparaíso","148,0","28.066","143,5","0,733"
"05109","Viña del Mar","","Valparaíso","Valparaíso","121,6","311.399","2.560,8","0,766"
"05201","Isla de Pascua","","Isla de Pascua","Valparaíso","163,6","5.761","23,1","0,715"
"05301","Los Andes","","Los Andes","Valparaíso","1.248,0","110.866","48,2","0,756"
"05302","Calle Larga","","Los Andes","Valparaíso","321,7","11.110","34,3","0,706"
"05303","Rinconada","","Los Andes","Valparaíso","122,5","8.097","63,8","0,691"
"05304","San Esteban","","Los Andes","Valparaíso","681,0","17.371","12,5","0,732"
"05401","La Ligua","","Petorca","Valparaíso","1.163,0","38.524","27,5","0,708"
"05402","Cabildo","","Petorca","Valparaíso","1.455,0","21.094","13,0","0,671"
"05403","Papudo","","Petorca","Valparaíso","64,2","5.643","71,7","0,734"
"05404","Petorca","","Petorca","Valparaíso","11,6","10.074","390,5","0,696"
"05405","Zapallar","","Petorca","Valparaíso","288,0","6.726","22,1","0,743"
"05501","Quillota","","Quillota","Valparaíso","302,0","88.803","288,5","0,726"
"05502","La Calera","","Quillota","Valparaíso","60,5","55.207","830,0","0,700"
"05503","Hijuelas","","Quillota","Valparaíso","267,0","19.132","71,6","0,672"
"05504","La Cruz","","Quillota","Valparaíso","78,0","17.346","164,3","0,763"
"05506","Nogales","","Quillota","Valparaíso","405,0","26.385","53,3","0,689"
"05601","San Antonio","","San Antonio","Valparaíso","405,0","87.697","215,3","0,697"
"05602","Algarrobo","","San Antonio","Valparaíso","176,0","13.472","48,9","0,722"
"05603","Cartagena","","San Antonio","Valparaíso","246,0","17.029","68,6","0,708"
"05604","El Quisco","","San Antonio","Valparaíso","51,0","15.829","185,6","0,745"
"05605","El Tabo","","San Antonio","Valparaíso","99,0","11.861","71,0","0,747"
"05606","Santo Domingo","","San Antonio","Valparaíso","536,0","9.205","34,5","0,751"
"05701","San Felipe","","San Felipe de Aconcagua","Valparaíso","186,0","72.121","344,9","0,730"
"05702","Catemu","","San Felipe de Aconcagua","Valparaíso","361,6","13.902","33,5","0,669"
"05703","Llaillay","","San Felipe de Aconcagua","Valparaíso","349,1","23.680","62,0","0,676"
"05704","Panquehue","","San Felipe de Aconcagua","Valparaíso","121,9","7.569","53,8","0,696"
"05705","Putaendo","","San Felipe de Aconcagua","Valparaíso","7,68","17.369","1938,8","0,674"
"05706","Santa María","","San Felipe de Aconcagua","Valparaíso","166,3","14.504","9,2","0,699"
"05801","Quilpué","","Marga Marga","Valparaíso","537,0","162.320","280,7","0,752"
"05802","Limache","","Marga Marga","Valparaíso","294,0","45.864","133,4","0,722"
"05803","Olmué","","Marga Marga","Valparaíso","232,0","16.243","70,5","0,701"
"05804","Villa Alemana","","Marga Marga","Valparaíso","97,0","135.368","1.225,6","0,755"
"06101","Rancagua","","Cachapoal","Lib. Gral. Bernardo O'Higgins","260,3","250.638","823,4","0,732"
"06102","Codegua","","Cachapoal","Lib. Gral. Bernardo O'Higgins","287,0","12.725","37,6","0,706"
"06103","Coinco","","Cachapoal","Lib. Gral. Bernardo O'Higgins","98,0","7.248","65,1","0,678"
"06104","Coltauco","","Cachapoal","Lib. Gral. Bernardo O'Higgins","225,0","17.620","72,1","0,644"
"06105","Doñihue","","Cachapoal","Lib. Gral. Bernardo O'Higgins","78,0","21.023","86,7","0,685"
"06106","Graneros","","Cachapoal","Lib. Gral. Bernardo O'Higgins","113,0","30.372","252,2","0,691"
"06107","Las Cabras","","Cachapoal","Lib. Gral. Bernardo O'Higgins","749,0","23.857","27,0","0,661"
"06108","Machalí","","Cachapoal","Lib. Gral. Bernardo O'Higgins","2.597,0","44.566","11,1","0,730"
"06109","Malloa","","Cachapoal","Lib. Gral. Bernardo O'Higgins","113,0","14.972","113,9","0,649"
"06110","Mostazal","","Cachapoal","Lib. Gral. Bernardo O'Higgins","524,0","23.430","44,7","0,691"
"06111","Olivar","","Cachapoal","Lib. Gral. Bernardo O'Higgins","45,0","13.483","256,5","0,661"
"06112","Peumo","","Cachapoal","Lib. Gral. Bernardo O'Higgins","153,1","14.158","92,1","0,674"
"06113","Pichidegua","","Cachapoal","Lib. Gral. Bernardo O'Higgins","320,0","18.637","55,5","0,652"
"06114","Quinta de Tilcoco","","Cachapoal","Lib. Gral. Bernardo O'Higgins","93,0","12.144","122,4","0,678"
"06115","Rengo","","Cachapoal","Lib. Gral. Bernardo O'Higgins","755,0","56.188","66,8","0,680"
"06116","Requínoa","","Cachapoal","Lib. Gral. Bernardo O'Higgins","673,0","26.235","33,0","0,668"
"06117","San Vicente","","Cachapoal","Lib. Gral. Bernardo O'Higgins","497,8","47.716","66,6","0,694"
"06201","Pichilemu","","Cardenal Caro","Lib. Gral. Bernardo O'Higgins","749,1","13.916","16,5","0,677"
"06202","La Estrella","","Cardenal Caro","Lib. Gral. Bernardo O'Higgins","435,0","4.821","9,7","0,696"
"06203","Litueche","","Cardenal Caro","Lib. Gral. Bernardo O'Higgins","619,0","5.591","8,9","0,645"
"06204","Marchihue","","Cardenal Caro","Lib. Gral. Bernardo O'Higgins","660,0","7.557","10,4","0,670"
"06205","Navidad","","Cardenal Caro","Lib. Gral. Bernardo O'Higgins","300,0","5.650","18,0","0,651"
"06206","Paredones","","Cardenal Caro","Lib. Gral. Bernardo O'Higgins","562,0","6.802","11,9","0,628"
"06301","San Fernando","","Colchagua","Lib. Gral. Bernardo O'Higgins","2.441,0","75.221","30,8","0,725"
"06302","Chépica","","Colchagua","Lib. Gral. Bernardo O'Higgins","503,0","15.820","27,5","0,637"
"06303","Chimbarongo","","Colchagua","Lib. Gral. Bernardo O'Higgins","498,0","35.664","64,9","0,674"
"06304","Lolol","","Colchagua","Lib. Gral. Bernardo O'Higgins","597,0","6.630","10,4","0,628"
"06305","Nancagua","","Colchagua","Lib. Gral. Bernardo O'Higgins","111,0","18.921","140,9","0,665"
"06306","Palmilla","","Colchagua","Lib. Gral. Bernardo O'Higgins","237,0","12.373","47,3","0,676"
"06307","Peralillo","","Colchagua","Lib. Gral. Bernardo O'Higgins","282,6","10.933","38,6","0,653"
"06308","Placilla","","Colchagua","Lib. Gral. Bernardo O'Higgins","146,9","9.624","65,5","0,621"
"06309","Pumanque","","Colchagua","Lib. Gral. Bernardo O'Higgins","441,0","3.458","7,8","0,635"
"06310","Santa Cruz","","Colchagua","Lib. Gral. Bernardo O'Higgins","419,5","35.255","77,2","0,719"
"07101","Talca","","Talca","Maule","232,0","264.842","928,5","0,731"
"07102","Constitución","","Talca","Maule","1.344,0","41.416","34,3","0,715"
"07103","Curepto","","Talca","Maule","1.073,8","9.714","9,7","0,644"
"07104","Empedrado","","Talca","Maule","565,0","4.250","7,4","0,637"
"07105","Maule","","Talca","Maule","190,0","21.957","88,6","0,681"
"07106","Pelarco","","Talca","Maule","332,0","7.959","21,8","0,653"
"07107","Pencahue","","Talca","Maule","956,8","9.187","8,6","0,649"
"07108","Río Claro","","Talca","Maule","431,0","13.020","30,2","0,671"
"07109","San Clemente","","Talca","Maule","4.504,0","39.554","9,5","0,659"
"07110","San Rafael","","Talca","Maule","263,5","8.512","29,1","0,629"
"07201","Cauquenes","","Cauquenes","Maule","2.216,0","40.245","19,4","0,656"
"07202","Chanco","","Cauquenes","Maule","530,0","9.571","17,8","0,612"
"07203","Pelluhue","","Cauquenes","Maule","371,0","6.636","17,2","0,694"
"07301","Curicó","","Curicó","Maule","1.328,0","177.766","133,8","0,710"
"07302","Hualañé","","Curicó","Maule","629,0","9.977","15,4","0,631"
"07303","Licantén","","Curicó","Maule","273,0","6.689","25,2","0,705"
"07304","Molina","","Curicó","Maule","1.552,0","40.329","25,8","0,663"
"07305","Rauco","","Curicó","Maule","309,0","9.878","27,7","0,659"
"07306","Romeral","","Curicó","Maule","1.597,0","14.460","7,9","0,668"
"07307","Sagrada Familia","","Curicó","Maule","548,8","17.839","31,9","0,672"
"07308","Teno","","Curicó","Maule","618,4","28.228","45,6","0,648"
"07309","Vichuquén","","Curicó","Maule","426,0","4.335","11,5","0,678"
"07401","Linares","","Linares","Maule","1.466,0","107.311","73,1","0,710"
"07402","Colbún","","Linares","Maule","2.900,0","19.361","6,0","0,638"
"07403","Longaví","","Linares","Maule","1.454,0","28.968","19,3","0,626"
"07404","Parral","","Linares","Maule","1.638,0","39.404","23,2","0,656"
"07405","Retiro","","Linares","Maule","827,0","18.760","22,0","0,649"
"07406","San Javier","","Linares","Maule","1.313,0","40.881","31,0","0,654"
"07407","Villa Alegre","","Linares","Maule","190,0","15.428","77,5","0,648"
"07408","Yerbas Buenas","","Linares","Maule","262,0","17.158","61,5","0,640"
"08101","Concepción","","Concepción","Biobío","221,6","227.768","1.027,8","0,757"
"08102","Coronel","","Concepción","Biobío","279,4","107.508","384,8","0,682"
"08103","Chiguayante","","Concepción","Biobío","71,5","115.366","1.613,5","0,764"
"08104","Florida","","Concepción","Biobío","608,6","9.867","16,2","0,604"
"08105","Hualqui","","Concepción","Biobío","530,5","21.934","41,3","0,666"
"08106","Lota","","Concepción","Biobío","135,8","48.045","353,8","0,643"
"08107","Penco","","Concepción","Biobío","107,6","52.389","486,9","0,689"
"08108","San Pedro de La Paz","","Concepción","Biobío","112,5","94.827","842,9","0,787"
"08109","Santa Juana","","Concepción","Biobío","731,2","13.331","18,2","0,626"
"08110","Talcahuano","","Concepción","Biobío","92,3","171.673","1.859,9","0,731"
"08111","Tomé","","Concepción","Biobío","494,5","55.764","112,8","0,668"
"08112","Hualpén","","Concepción","Biobío","53,5","86.176","1.610,8",""
"08201","Lebu","","Arauco","Biobío","561,4","25.790","45,9","0,633"
"08202","Arauco","","Arauco","Biobío","956,1","41.153","43,0","0,704"
"08203","Cañete","","Arauco","Biobío","1.089,2","33.535","30,8","0,641"
"08204","Contulmo","","Arauco","Biobío","638,8","5.188","8,1","0,603"
"08205","Curanilahue","","Arauco","Biobío","994,3","33.855","31,0","0,643"
"08206","Los Álamos","","Arauco","Biobío","599,1","20.723","34,6","0,645"
"08207","Tirúa","","Arauco","Biobío","624,4","10.859","17,4","0,584"
"08301","Los Ángeles","","Biobío","Biobío","1.748,2","195.813","112,0","0,696"
"08302","Antuco","","Biobío","Biobío","1.884,1","3.774","2,0","0,662"
"08303","Cabrero","","Biobío","Biobío","639,8","29.532","46,2","0,635"
"08304","Laja","","Biobío","Biobío","339,8","20.964","61,7","0,665"
"08305","Mulchén","","Biobío","Biobío","1.925,3","28.517","14,8","0,639"
"08306","Nacimiento","","Biobío","Biobío","934,9","26.145","28,0","0,656"
"08307","Negrete","","Biobío","Biobío","156,5","8.933","57,1","0,629"
"08308","Quilaco","","Biobío","Biobío","1.123,7","3.722","3,3","0,635"
"08309","Quilleco","","Biobío","Biobío","1.121,8","10.396","9,3","0,641"
"08310","San Rosendo","","Biobío","Biobío","92,4","3.627","39,3","0,647"
"08311","Santa Bárbara","","Biobío","Biobío","1.254,9","14.612","11,6","0,637"
"08312","Tucapel","","Biobío","Biobío","914,9","13.442","14,7","0,655"
"08313","Yumbel","","Biobío","Biobío","727,0","20.572","28,3","0,597"
