"Cód.","Nombre","","Provincia","Región","Superficie (km2)","Población 2012","Densidad (hab./km2)","IDH 2005"
"08314","Alto Biobío","","Biobío","Biobío","2.124,6","10.039","4,7",""
"08401","Chillán","","Ñuble","Biobío","511,2","175.585","343,5","0,714"
"08402","Bulnes","","Ñuble","Biobío","425,4","21.542","50,6","0,626"
"08403","Cobquecura","","Ñuble","Biobío","570,3","5.173","9,1","0,633"
"08404","Coelemu","","Ñuble","Biobío","342,3","15.461","45,2","0,611"
"08405","Coihueco","","Ñuble","Biobío","1.776,6","24.714","13,9","0,639"
"08406","Chillán Viejo","","Ñuble","Biobío","291,8","29.199","100,1","0,732"
"08407","El Carmen","","Ñuble","Biobío","664,3","11.830","17,8","0,611"
"08408","Ninhue","","Ñuble","Biobío","401,2","5.278","13,2","0,569"
"08409","Ñiquén","","Ñuble","Biobío","493,1","10.063","20,4","0,629"
"08410","Pemuco","","Ñuble","Biobío","562,7","9.120","16,2","0,631"
"08411","Pinto","","Ñuble","Biobío","1.164,0","10.883","9,3","0,618"
"08412","Portezuelo","","Ñuble","Biobío","282,3","5.061","17,9","0,599"
"08413","Quillón","","Ñuble","Biobío","423,0","15.525","36,7","0,590"
"08414","Quirihue","","Ñuble","Biobío","589,0","11.851","20,1","0,594"
"08415","Ránquil","","Ñuble","Biobío","248,3","4.983","20,1","0,586"
"08416","San Carlos","","Ñuble","Biobío","874,0","51.335","58,7","0,653"
"08417","San Fabián","","Ñuble","Biobío","1.568,3","3.503","2,2","0,618"
"08418","San Ignacio","","Ñuble","Biobío","363,6","15.770","43,4","0,618"
"08419","San Nicolás","","Ñuble","Biobío","490,5","10.051","20,5","0,625"
"08420","Treguaco","","Ñuble","Biobío","313,1","4.995","16,0","0,562"
"08421","Yungay","","Ñuble","Biobío","823,5","18.234","22,1","0,669"
"09101","Temuco","","Cautín","La Araucanía","464,0","269.992","8039,0","0,763"
"09102","Carahue","","Cautín","La Araucanía","1.340,6","25.718","19,2","0,604"
"09103","Cunco","","Cautín","La Araucanía","1.906,5","19.024","10,0","0,659"
"09104","Curarrehue","","Cautín","La Araucanía","1.170,7","7.540","6,4","0,603"
"09105","Freire","","Cautín","La Araucanía","935,2","27.616","29,5","0,614"
"09106","Galvarino","","Cautín","La Araucanía","568,2","11.324","19,9","0,611"
"09107","Gorbea","","Cautín","La Araucanía","694,5","15.481","22,3","0,644"
"09108","Lautaro","","Cautín","La Araucanía","901,1","35.451","39,3","0,669"
"09109","Loncoche","","Cautín","La Araucanía","976,8","22.191","22,7","0,652"
"09110","Melipeuco","","Cautín","La Araucanía","1.107,3","5.451","4,9","0,629"
"09111","Nueva Imperial","","Cautín","La Araucanía","732,5","32.109","43,8","0,629"
"09112","Padre Las Casas","","Cautín","La Araucanía","400,7","72.135","180,0","0,662"
"09113","Perquenco","","Cautín","La Araucanía","330,7","6.911","20,9","0,630"
"09114","Pitrufquén","","Cautín","La Araucanía","580,7","23.776","40,9","0,663"
"09115","Pucón","","Cautín","La Araucanía","1.248,5","29.987","24,0","0,767"
"09116","Saavedra","","Cautín","La Araucanía","400,8","13.481","33,6","0,574"
"09117","Teodoro Schmidt","","Cautín","La Araucanía","649,9","15.793","24,3","0,607"
"09118","Toltén","","Cautín","La Araucanía","860,4","10.403","12,1","0,617"
"09119","Vilcún","","Cautín","La Araucanía","1.420,9","23.823","16,8","0,643"
"09120","Villarrica","","Cautín","La Araucanía","1.291,1","56.178","43,5","0,698"
"09121","Cholchol","","Cautín","La Araucanía","427,9","10.825","25,3",""
"09201","Angol","","Malleco","La Araucanía","1.194,4","51.136","42,8","0,707"
"09202","Collipulli","","Malleco","La Araucanía","1.295,9","21.705","16,7","0,633"
"09203","Curacautín","","Malleco","La Araucanía","1.664,0","15.728","9,5","0,657"
"09204","Ercilla","","Malleco","La Araucanía","499,7","9.148","18,3","0,609"
"09205","Lonquimay","","Malleco","La Araucanía","3.914,2","11.341","2,9","0,629"
"09206","Los Sauces","","Malleco","La Araucanía","849,8","6.490","7,6","0,602"
"09207","Lumaco","","Malleco","La Araucanía","1.119,0","10.479","9,4","0,603"
"09208","Purén","","Malleco","La Araucanía","464,9","11.789","25,4","0,594"
"09209","Renaico","","Malleco","La Araucanía","267,4","9.028","33,8","0,615"
"09210","Traiguén","","Malleco","La Araucanía","908,0","18.357","20,2","0,657"
"09211","Victoria","","Malleco","La Araucanía","1.256,0","33.127","26,4","0,686"
"14101","Valdivia","","Valdivia","Los Ríos","1.016,0","163.148","138,4","0,754"
"14102","Corral","","Valdivia","Los Ríos","767,0","5.084","7,1","0,658"
"14103","Lanco","","Valdivia","Los Ríos","532,4","16.663","28,4","0,648"
"14104","Los Lagos","","Valdivia","Los Ríos","1.791,2","18.733","11,3","0,658"
"14105","Máfil","","Valdivia","Los Ríos","583,0","7.006","12,3","0,655"
"14106","Mariquina","","Valdivia","Los Ríos","1.320,5","19.823","15,1","0,653"
"14107","Paillaco","","Valdivia","Los Ríos","896,0","19.898","22,0","0,647"
"14108","Panguipulli","","Valdivia","Los Ríos","3.292,0","35.185","10,1","0,627"
"14201","La Unión","","Ranco","Los Ríos","2.137,0","38.544","18,4","0,687"
"14202","Futrono","","Ranco","Los Ríos","2.267,5","15.811","6,6","0,637"
"14203","Lago Ranco","","Ranco","Los Ríos","1.763,3","9.380","5,7","0,606"
"14204","Río Bueno","","Ranco","Los Ríos","2.211,7","31.343","15,5","0,624"
"10101","Puerto Montt","","Llanquihue","Los Lagos","1.673,0","248.945","142,5","0,718"
"10102","Calbuco","","Llanquihue","Los Lagos","590,8","34.902","59,1","0,642"
"10103","Cochamó","","Llanquihue","Los Lagos","3.910,8","4.326","1,1","0,690"
"10104","Fresia","","Llanquihue","Los Lagos","1.278,1","12.454","9,7","0,657"
"10105","Frutillar","","Llanquihue","Los Lagos","831,4","17.756","21,4","0,669"
"10106","Los Muermos","","Llanquihue","Los Lagos","1.245,8","16.522","13,3","0,648"
"10107","Llanquihue","","Llanquihue","Los Lagos","420,8","18.151","43,1","0,695"
"10108","Maullín","","Llanquihue","Los Lagos","860,8","13.914","16,2","0,691"
"10109","Puerto Varas","","Llanquihue","Los Lagos","4.064,9","39.414","9,7","0,748"
"10201","Castro","","Chiloé","Los Lagos","472,5","50.764","107,4","0,720"
"10202","Ancud","","Chiloé","Los Lagos","1.752,4","41.960","23,9","0,705"
"10203","Chonchi","","Chiloé","Los Lagos","1.362,1","14.639","10,7","0,641"
"10204","Curaco de Vélez","","Chiloé","Los Lagos","80,0","3.884","48,6","0,702"
"10205","Dalcahue","","Chiloé","Los Lagos","1.239,4","14.548","11,7","0,690"
"10206","Puqueldón","","Chiloé","Los Lagos","97,3","4.097","42,1","0,628"
"10207","Queilén","","Chiloé","Los Lagos","332,9","5.319","16,0","0,646"
"10208","Quellón","","Chiloé","Los Lagos","3.244,0","30.964","9,5","0,670"
"10209","Quemchi","","Chiloé","Los Lagos","440,3","9.191","20,9","0,656"
"10210","Quinchao","","Chiloé","Los Lagos","160,7","9.043","56,3","0,648"
"10301","Osorno","","Osorno","Los Lagos","951,0","153.797","152,9","0,700"
"10302","Puerto Octay","","Osorno","Los Lagos","1.795,7","9.480","5,3","0,679"
"10303","Purranque","","Osorno","Los Lagos","1.458,8","20.768","14,2","0,627"
"10304","Puyehue","","Osorno","Los Lagos","1.597,9","11.370","7,1","0,675"
"10305","Río Negro","","Osorno","Los Lagos","1.265,7","13.425","10,6","0,633"
"10306","San Juan de la Costa","","Osorno","Los Lagos","1.517,0","7.997","5,3","0,510"
"10307","San Pablo","","Osorno","Los Lagos","637,3","9.150","14,4","0,625"
"10401","Chaitén","","Palena","Los Lagos","8.470,5","7.122","0,8","0,704"
"10402","Futaleufú","","Palena","Los Lagos","1.280,0","1.836","1,4","0,665"
"10403","Hualaihué","","Palena","Los Lagos","2.787,7","8.426","3,0","0,659"
"10404","Palena","","Palena","Los Lagos","2.763,7","1.665","0,6","0,667"
"11101","Coyhaique","","Coyhaique","Aysén del Gral. C. Ibáñez del Campo","7.290,2","59.221","6,8","0,751"
"11102","Lago Verde","","Coyhaique","Aysén del Gral. C. Ibáñez del Campo","5.422,3","925","0,2","0,637"
"11201","Aysén","","Aysén","Aysén del Gral. C. Ibáñez del Campo","29.796,4","27.187","0,9","0,674"
"11202","Cisnes","","Aysén","Aysén del Gral. C. Ibáñez del Campo","16.093,0","6.166","0,3","0,725"
"11203","Guaitecas","","Aysén","Aysén del Gral. C. Ibáñez del Campo","620,6","1.862","2,4","0,654"
"11301","Cochrane","","Capitán Prat","Aysén del Gral. C. Ibáñez del Campo","8.599,5","2.759","0,3","0,668"
"11302","O'Higgins","","Capitán Prat","Aysén del Gral. C. Ibáñez del Campo","8.182,5","700","0,1","0,572"
"11303","Tortel","","Capitán Prat","Aysén del Gral. C. Ibáñez del Campo","19.710,6","531","0,0","0,655"
"11401","Chile Chico","","General Carrera","Aysén del Gral. C. Ibáñez del Campo","5.737,1","5.334","0,8","0,707"
"11402","Río Ibáñez","","General Carrera","Aysén del Gral. C. Ibáñez del Campo","5.997,2","2.208","0,4","0,654"
"12101","Punta Arenas","","Magallanes","Magallanes y Antártica Chilena","17.846,3","125.483","6,8","0,748"
"12102","Laguna Blanca","","Magallanes","Magallanes y Antártica Chilena","3.695,6","631","0,0","0,785"
"12103","Río Verde","","Magallanes","Magallanes y Antártica Chilena","17.248,0","363","0,0","0,784"
"12104","San Gregorio","","Magallanes","Magallanes y Antártica Chilena","6.883,7","731","0,1","0,823"
"12201","Cabo de Hornos","","Antártica Chilena","Magallanes y Antártica Chilena","15.578,7","1.677","0,1","0,806"
"12202","Antártica","","Antártica Chilena","Magallanes y Antártica Chilena","1.250.257,6","127","0,0",""
"12301","Porvenir","","Tierra del Fuego","Magallanes y Antártica Chilena","9.707,4","5.650","0,8","0,731"
"12302","Primavera","","Tierra del Fuego","Magallanes y Antártica Chilena","4.253,4","803","0,2","0,774"
"12303","Timaukel","","Tierra del Fuego","Magallanes y Antártica Chilena","10.758,9","873","0,1","0,717"
"12401","Natales","","Última Esperanza","Magallanes y Antártica Chilena","49.924,1","21.327","0,4","0,699"
"12402","Torres del Paine","","Última Esperanza","Magallanes y Antártica Chilena","6.630,0","1.163","0,1","0,730"
"13101","Santiago","","Santiago","Metropolitana de Santiago","22,0","237.369","8.654,8","0,807"
"13102","Cerrillos","","Santiago","Metropolitana de Santiago","21,0","79.195","3.422,1","0,743"
"13103","Cerro Navia","","Santiago","Metropolitana de Santiago","11,0","128.090","13.361,4","0,683"
"13104","Conchalí","","Santiago","Metropolitana de Santiago","10,7","121.118","11.229,0","0,707"
"13105","El Bosque","","Santiago","Metropolitana de Santiago","14,2","162.671","12.365,0","0,711"
"13106","Estación Central","","Santiago","Metropolitana de Santiago","15,0","119.292","8.601,5","0,735"
"13107","Huechuraba","","Santiago","Metropolitana de Santiago","44,8","87.667","1.886,6","0,737"
"13108","Independencia","","Santiago","Metropolitana de Santiago","7,0","73.874","9.354,1","0,709"
"13109","La Cisterna","","Santiago","Metropolitana de Santiago","10,0","80.910","8.511,8","0,775"
"13110","La Florida","","Santiago","Metropolitana de Santiago","70,2","397.497","5.209,0","0,804"
"13111","La Granja","","Santiago","Metropolitana de Santiago","10,0","121.214","13.252,0","0,689"
"13112","La Pintana","","Santiago","Metropolitana de Santiago","30,6","202.146","8.511,8","0,679"
"13113","La Reina","","Santiago","Metropolitana de Santiago","23,0","91.927","9.618,3","0,883"
"13114","Las Condes","","Santiago","Metropolitana de Santiago","99,0","289.949","2.524,2","0,933"
"13115","Lo Barnechea","","Santiago","Metropolitana de Santiago","1.024,0","97.230","73,0","0,912"
"13116","Lo Espejo","","Santiago","Metropolitana de Santiago","7,0","99.527","15.667,0","0,657"
"13117","Lo Prado","","Santiago","Metropolitana de Santiago","7,0","94.766","13.100,4","0,715"
"13118","Macul","","Santiago","Metropolitana de Santiago","12,9","111.436","8.656,5","0,806"
"13119","Maipú","","Santiago","Metropolitana de Santiago","135,5","805.000","3.876,2","0,902"
"13120","Ñuñoa","","Santiago","Metropolitana de Santiago","16,9","195.410","8.937,5","0,860"
"13121","Pedro Aguirre Cerda","","Santiago","Metropolitana de Santiago","10,0","104.018","11.456,0","0,708"
"13122","Peñalolén","","Santiago","Metropolitana de Santiago","54,0","249.621","4.001,1","0,743"
"13123","Providencia","","Santiago","Metropolitana de Santiago","14,3","126.487","8.429,1","0,911"
"13124","Pudahuel","","Santiago","Metropolitana de Santiago","197,0","225.509","993,7","0,735"
"13125","Quilicura","","Santiago","Metropolitana de Santiago","58,0","203.946","3.486,6","0,782"
"13126","Quinta Normal","","Santiago","Metropolitana de Santiago","13,0","101.737","8.388,0","0,723"
"13127","Recoleta","","Santiago","Metropolitana de Santiago","16,0","152.985","9.273,8","0,697"
"13128","Renca","","Santiago","Metropolitana de Santiago","24,0","142.136","8.388,1","0,709"
"13129","San Joaquín","","Santiago","Metropolitana de Santiago","9,7","94.255","10.064,4","0,719"
"13130","San Miguel","","Santiago","Metropolitana de Santiago","10,0","90.846","7.787,2","0,765"
"13131","San Ramón","","Santiago","Metropolitana de Santiago","7,0","85.195","14.600,9","0,679"
"13132","Vitacura","","Santiago","Metropolitana de Santiago","28,3","84.195","2.910,7","0,949"
"13201","Puente Alto","","Cordillera","Metropolitana de Santiago","88,0","757.721","6.664,8","0,773"
"13202","Pirque","","Cordillera","Metropolitana de Santiago","445,3","20.732","37,2","0,807"
"13203","San José de Maipo","","Cordillera","Metropolitana de Santiago","4.994,8","14.455","0,3","0,759"
"13301","Colina","","Chacabuco","Metropolitana de Santiago","971,2","113.340","80,1","0,726"
"13302","Lampa","","Chacabuco","Metropolitana de Santiago","452,0","79.421","89,0","0,697"
"13303","Til Til","","Chacabuco","Metropolitana de Santiago","653,0","16.405","22,6","0,706"
"13401","San Bernardo","","Maipo","Metropolitana de Santiago","155,0","277.802","1.974,0","0,712"
"13402","Buin","","Maipo","Metropolitana de Santiago","214,0","74.232","296,2","0,731"
"13403","Calera de Tango","","Maipo","Metropolitana de Santiago","73,3","27.781","782,6","0,792"
"13404","Paine","","Maipo","Metropolitana de Santiago","820,0","66.512","73,7","0,718"
"13501","Melipilla","","Melipilla","Metropolitana de Santiago","1.345,0","107.698","70,3","0,735"
"13502","Alhué","","Melipilla","Metropolitana de Santiago","845,0","4.646","5,2","0,700"
"13503","Curacaví","","Melipilla","Metropolitana de Santiago","693,0","28.439","35,1","0,710"
"13504","María Pinto","","Melipilla","Metropolitana de Santiago","393,5","12.501","115,6","0,698"
"13505","San Pedro","","Melipilla","Metropolitana de Santiago","788,0","8.062","9,6","0,701"
"13601","Talagante","","Talagante","Metropolitana de Santiago","126,0","78.887","474,6","0,749"
"13602","El Monte","","Talagante","Metropolitana de Santiago","118,0","32.468","224,2","0,688"
"13603","Isla de Maipo","","Talagante","Metropolitana de Santiago","189,0","33.723","136,5","0,724"
"13604","Padre Hurtado","","Talagante","Metropolitana de Santiago","80,8","50.696","626,2","0,728"
"13605","Peñaflor","","Talagante","Metropolitana de Santiago","69,0","87.741","965,5","0,753"
